LAMMPS DNA data file

761 3 1 0.0 -2.005066750195491 -5.8636309795859844 -0.19375000000000064
762 3 1 0.0 -2.9512758113819566 -5.540075091788177 -0.19375000000000064
763 3 1 0.0 -2.393144185717199 -6.99852729821553 -0.2312500000000008
764 3 1 0.0 -3.339353246903664 -6.674971410417722 -0.2312500000000008
765 3 1 0.0 -2.781221621238907 -8.133423616845075 -0.2687500000000009
766 3 1 0.0 -3.7274306824253722 -7.809867729047268 -0.2687500000000009
767 3 1 0.0 -3.1692990567606145 -9.26831993547462 -0.306250000000001
768 3 1 0.0 -4.11550811794708 -8.944764047676813 -0.306250000000001
769 3 1 0.0 -3.5573764922823226 -10.403216254104166 -0.3437500000000011
770 3 1 0.0 -4.503585553468788 -10.079660366306358 -0.3437500000000011
771 3 1 0.0 -3.9454539278040306 -11.538112572733711 -0.3812500000000013
772 3 1 0.0 -4.891662988990496 -11.214556684935904 -0.3812500000000013
773 3 1 0.0 -4.333531363325738 -12.673008891363256 -0.4187500000000014
774 3 1 0.0 -5.2797404245122035 -12.34945300356545 -0.4187500000000014
775 3 1 0.0 -4.721608798847446 -13.807905209992802 -0.4562500000000015
776 3 1 0.0 -5.667817860033912 -13.484349322194994 -0.4562500000000015
777 3 1 0.0 -5.109686234369154 -14.942801528622347 -0.4937500000000016
778 3 1 0.0 -6.05589529555562 -14.61924564082454 -0.4937500000000016
779 3 1 0.0 -5.497763669890862 -16.07769784725189 -0.5312500000000017
780 3 1 0.0 -6.443972731077327 -15.754141959454083 -0.5312500000000017
781 3 1 0.0 -5.885841105412569 -17.212594165881434 -0.5687500000000019
782 3 1 0.0 -6.832050166599035 -16.88903827808363 -0.5687500000000019
783 3 1 0.0 -6.273918540934277 -18.34749048451098 -0.606250000000002
784 3 1 0.0 -7.220127602120742 -18.023934596713175 -0.606250000000002
785 3 1 0.0 -6.661995976455985 -19.482386803140525 -0.643750000000002
786 3 1 0.0 -7.60820503764245 -19.15883091534272 -0.643750000000002
787 3 1 0.0 -7.050073411977693 -20.617283121770072 -0.6812500000000022
788 3 1 0.0 -7.996282473164158 -20.293727233972263 -0.6812500000000022
789 3 1 0.0 -2.472626779167657 5.655816939085191 -0.5812499999999997
790 3 1 0.0 -1.5563628034344559 6.056391934277837 -0.5812499999999997
791 3 1 0.0 -2.9511997041678484 6.750491185359744 -0.6937499999999996
792 3 1 0.0 -2.0349357284346477 7.151066180552389 -0.6937499999999996
793 3 1 0.0 -3.42977262916804 7.845165431634296 -0.8062499999999996
794 3 1 0.0 -2.5135086534348394 8.245740426826941 -0.8062499999999996
795 3 1 0.0 -3.908345554168232 8.93983967790885 -0.9187499999999995
796 3 1 0.0 -2.9920815784350308 9.340414673101495 -0.9187499999999995
797 3 1 0.0 -4.386918479168424 10.034513924183402 -1.0312499999999996
798 3 1 0.0 -3.470654503435222 10.43508891937605 -1.0312499999999996
799 3 1 0.0 -4.8654914041686155 11.129188170457954 -1.1437499999999994
800 3 1 0.0 -3.949227428435414 11.529763165650602 -1.1437499999999994
801 3 1 0.0 -5.344064329168807 12.223862416732509 -1.2562499999999994
802 3 1 0.0 -4.427800353435606 12.624437411925154 -1.2562499999999994
803 3 1 0.0 -5.822637254168998 13.31853666300706 -1.3687499999999995
804 3 1 0.0 -4.906373278435797 13.719111658199708 -1.3687499999999995
805 3 1 0.0 -6.301210179169189 14.413210909281613 -1.4812499999999993
806 3 1 0.0 -5.384946203435988 14.813785904474258 -1.4812499999999993
807 3 1 0.0 -6.779783104169381 15.507885155556165 -1.5937499999999991
808 3 1 0.0 -5.86351912843618 15.908460150748812 -1.5937499999999991
809 3 1 0.0 -7.258356029169573 16.602559401830717 -1.706249999999999
810 3 1 0.0 -6.342092053436371 17.003134397023363 -1.706249999999999
811 3 1 0.0 -7.736928954169764 17.697233648105268 -1.818749999999999
812 3 1 0.0 -6.820664978436563 18.097808643297917 -1.818749999999999
813 3 1 0.0 -8.215501879169954 18.791907894379825 -1.9312499999999988
814 3 1 0.0 -7.299237903436754 19.19248288957247 -1.9312499999999988
815 3 1 0.0 -8.694074804170148 19.886582140654376 -2.043749999999999
816 3 1 0.0 -7.777810828436946 20.28715713584702 -2.043749999999999
817 3 1 0.0 5.599028521655118 -2.480403808091035 -0.9687500000000002
818 3 1 0.0 6.004068540088589 -1.5661048507103466 -0.9687500000000002
819 3 1 0.0 6.682711461330301 -2.960481964495751 -1.1562500000000004
820 3 1 0.0 7.087751479763773 -2.046183007115063 -1.1562500000000004
821 3 1 0.0 7.766394401005485 -3.4405601209004675 -1.3437500000000004
822 3 1 0.0 8.171434419438956 -2.5262611635197794 -1.3437500000000004
823 3 1 0.0 8.85007734068067 -3.9206382773051835 -1.5312500000000004
824 3 1 0.0 9.255117359114141 -3.0063393199244954 -1.5312500000000004
825 3 1 0.0 9.933760280355855 -4.4007164337099 -1.7187500000000004
826 3 1 0.0 10.338800298789327 -3.486417476329212 -1.7187500000000004
827 3 1 0.0 11.017443220031037 -4.880794590114617 -1.9062500000000007
828 3 1 0.0 11.422483238464508 -3.9664956327339285 -1.9062500000000007
829 3 1 0.0 12.101126159706222 -5.360872746519333 -2.093750000000001
830 3 1 0.0 12.506166178139694 -4.446573789138645 -2.093750000000001
831 3 1 0.0 13.184809099381408 -5.84095090292405 -2.281250000000001
832 3 1 0.0 13.589849117814879 -4.926651945543361 -2.281250000000001
833 3 1 0.0 14.26849203905659 -6.321029059328765 -2.468750000000001
834 3 1 0.0 14.67353205749006 -5.406730101948077 -2.468750000000001
835 3 1 0.0 15.352174978731775 -6.801107215733482 -2.656250000000001
836 3 1 0.0 15.757214997165246 -5.886808258352794 -2.656250000000001
837 3 1 0.0 16.435857918406956 -7.281185372138197 -2.843750000000001
838 3 1 0.0 16.840897936840427 -6.366886414757509 -2.843750000000001
839 3 1 0.0 17.51954085808214 -7.761263528542914 -3.031250000000001
840 3 1 0.0 17.924580876515613 -6.846964571162226 -3.031250000000001
841 3 1 0.0 18.603223797757323 -8.24134168494763 -3.218750000000001
842 3 1 0.0 19.008263816190794 -7.327042727566941 -3.218750000000001
843 3 1 0.0 19.68690673743251 -8.721419841352347 -3.406250000000001
844 3 1 0.0 20.09194675586598 -7.807120883971659 -3.406250000000001
845 3 1 0.0 -5.733896068093569 -1.929513362949609 -1.3562500000000002
846 3 1 0.0 -6.052832235888527 -0.9817371652783096 -1.3562500000000002
847 3 1 0.0 -6.843682403853615 -2.3029675622301786 -1.6187500000000004
848 3 1 0.0 -7.162618571648572 -1.3551913645588791 -1.6187500000000004
849 3 1 0.0 -7.95346873961366 -2.676421761510748 -1.8812500000000003
850 3 1 0.0 -8.272404907408617 -1.7286455638394487 -1.8812500000000003
851 3 1 0.0 -9.063255075373705 -3.0498759607913177 -2.1437500000000007
852 3 1 0.0 -9.382191243168663 -2.1020997631200182 -2.1437500000000007
853 3 1 0.0 -10.173041411133752 -3.4233301600718873 -2.406250000000001
854 3 1 0.0 -10.49197757892871 -2.475553962400588 -2.406250000000001
855 3 1 0.0 -11.282827746893798 -3.796784359352457 -2.6687500000000006
856 3 1 0.0 -11.601763914688757 -2.8490081616811573 -2.6687500000000006
857 3 1 0.0 -12.392614082653843 -4.170238558633026 -2.931250000000001
858 3 1 0.0 -12.711550250448802 -3.222462360961727 -2.931250000000001
859 3 1 0.0 -13.502400418413888 -4.543692757913595 -3.1937500000000005
860 3 1 0.0 -13.821336586208846 -3.595916560242296 -3.1937500000000005
861 3 1 0.0 -14.612186754173933 -4.917146957194165 -3.4562500000000007
862 3 1 0.0 -14.93112292196889 -3.969370759522865 -3.4562500000000007
863 3 1 0.0 -15.721973089933979 -5.290601156474734 -3.718750000000001
864 3 1 0.0 -16.040909257728934 -4.342824958803435 -3.718750000000001
865 3 1 0.0 -16.831759425694024 -5.664055355755304 -3.98125
866 3 1 0.0 -17.150695593488983 -4.716279158084005 -3.98125
867 3 1 0.0 -17.94154576145407 -6.037509555035872 -4.24375
868 3 1 0.0 -18.260481929249025 -5.089733357364573 -4.24375
869 3 1 0.0 -19.051332097214114 -6.410963754316442 -4.5062500000000005
870 3 1 0.0 -19.370268265009074 -5.463187556645143 -4.5062500000000005
871 3 1 0.0 -20.16111843297416 -6.7844179535970115 -4.768750000000001
872 3 1 0.0 -20.480054600769115 -5.836641755925712 -4.768750000000001
873 3 1 0.0 2.8762346560924943 5.208321240149506 -1.7437499999999997
874 3 1 0.0 2.000847429207867 5.691743625861259 -1.7437499999999997
875 3 1 0.0 3.4329252346910413 6.216383415662314 -2.08125
876 3 1 0.0 2.5575380078064143 6.699805801374066 -2.08125
877 3 1 0.0 3.9896158132895883 7.2244455911751215 -2.4187499999999993
878 3 1 0.0 3.1142285864049617 7.707867976886874 -2.4187499999999993
879 3 1 0.0 4.546306391888136 8.23250776668793 -2.7562499999999996
880 3 1 0.0 3.6709191650035087 8.715930152399682 -2.7562499999999996
881 3 1 0.0 5.102996970486683 9.240569942200738 -3.093749999999999
882 3 1 0.0 4.227609743602056 9.723992327912491 -3.093749999999999
883 3 1 0.0 5.6596875490852305 10.248632117713544 -3.4312499999999995
884 3 1 0.0 4.784300322200604 10.732054503425298 -3.4312499999999995
885 3 1 0.0 6.216378127683778 11.256694293226353 -3.76875
886 3 1 0.0 5.3409909007991505 11.740116678938104 -3.76875
887 3 1 0.0 6.7730687062823245 12.26475646873916 -4.106249999999999
888 3 1 0.0 5.897681479397697 12.748178854450913 -4.106249999999999
889 3 1 0.0 7.329759284880872 13.272818644251966 -4.443749999999999
890 3 1 0.0 6.454372057996245 13.756241029963718 -4.443749999999999
891 3 1 0.0 7.8864498634794185 14.280880819764775 -4.781249999999998
892 3 1 0.0 7.011062636594792 14.764303205476526 -4.781249999999998
893 3 1 0.0 8.443140442077965 15.288942995277582 -5.118749999999999
894 3 1 0.0 7.567753215193338 15.772365380989335 -5.118749999999999
895 3 1 0.0 8.999831020676513 16.29700517079039 -5.456249999999998
896 3 1 0.0 8.124443793791885 16.78042755650214 -5.456249999999998
897 3 1 0.0 9.556521599275058 17.305067346303197 -5.793749999999998
898 3 1 0.0 8.681134372390432 17.78848973201495 -5.793749999999998
899 3 1 0.0 10.113212177873606 18.313129521816002 -6.131249999999998
900 3 1 0.0 9.23782495098898 18.796551907527757 -6.131249999999998
901 3 1 0.0 -4.700926567452189 3.161832988145037 -2.5187500000000007
902 3 1 0.0 -4.142823823581992 3.9916048406952163 -2.5187500000000007
903 3 1 0.0 -5.610783322442936 3.773800663269883 -3.0062500000000005
904 3 1 0.0 -5.052680578572739 4.603572515820062 -3.0062500000000005
905 3 1 0.0 -6.520640077433683 4.385768338394728 -3.493750000000001
906 3 1 0.0 -5.9625373335634855 5.215540190944908 -3.493750000000001
907 3 1 0.0 -7.430496832424429 4.9977360135195745 -3.981250000000001
908 3 1 0.0 -6.872394088554231 5.8275078660697535 -3.981250000000001
909 3 1 0.0 -8.340353587415176 5.60970368864442 -4.468750000000002
910 3 1 0.0 -7.782250843544978 6.4394755411946 -4.468750000000002
911 3 1 0.0 -9.250210342405921 6.221671363769266 -4.956250000000001
912 3 1 0.0 -8.692107598535724 7.051443216319445 -4.956250000000001
913 3 1 0.0 -10.160067097396668 6.833639038894113 -5.443750000000001
914 3 1 0.0 -9.601964353526471 7.6634108914442916 -5.443750000000001
915 3 1 0.0 -11.069923852387415 7.4456067140189575 -5.931250000000001
916 3 1 0.0 -10.511821108517218 8.275378566569138 -5.931250000000001
917 3 1 0.0 -11.97978060737816 8.057574389143802 -6.418750000000001
918 3 1 0.0 -11.421677863507963 8.887346241693983 -6.418750000000001
919 3 1 0.0 -12.889637362368905 8.669542064268649 -6.906250000000002
920 3 1 0.0 -12.331534618498708 9.499313916818828 -6.906250000000002
921 3 1 0.0 -13.79949411735965 9.281509739393494 -7.393750000000001
922 3 1 0.0 -13.241391373489453 10.111281591943673 -7.393750000000001
923 3 1 0.0 -14.709350872350399 9.893477414518339 -7.881250000000001
924 3 1 0.0 -14.151248128480201 10.723249267068518 -7.881250000000001
925 3 1 0.0 -15.619207627341144 10.505445089643185 -8.36875
926 3 1 0.0 -15.061104883470946 11.335216942193364 -8.36875
927 3 1 0.0 -16.529064382331892 11.117412764768032 -8.856250000000001
928 3 1 0.0 -15.970961638461695 11.94718461731821 -8.856250000000001
929 3 1 0.0 5.415537079714637 0.8158854550338865 -2.906250000000001
930 3 1 0.0 5.266561840965575 1.8047263816948231 -2.906250000000001
931 3 1 0.0 6.463705546756179 0.973798768911413 -3.4687500000000013
932 3 1 0.0 6.3147303080071175 1.9626396955723497 -3.4687500000000013
933 3 1 0.0 7.511874013797722 1.1317120827889395 -4.031250000000002
934 3 1 0.0 7.362898775048659 2.120553009449876 -4.031250000000002
935 3 1 0.0 8.560042480839265 1.289625396666466 -4.593750000000002
936 3 1 0.0 8.411067242090201 2.2784663233274025 -4.593750000000002
937 3 1 0.0 9.608210947880806 1.4475387105439923 -5.156250000000002
938 3 1 0.0 9.459235709131745 2.436379637204929 -5.156250000000002
939 3 1 0.0 10.65637941492235 1.605452024421519 -5.718750000000002
940 3 1 0.0 10.507404176173289 2.5942929510824557 -5.718750000000002
941 3 1 0.0 11.704547881963894 1.7633653382990453 -6.281250000000003
942 3 1 0.0 11.55557264321483 2.752206264959982 -6.281250000000003
943 3 1 0.0 12.752716349005436 1.9212786521765717 -6.843750000000003
944 3 1 0.0 12.603741110256372 2.9101195788375085 -6.843750000000003
945 3 1 0.0 13.800884816046977 2.079191966054098 -7.406250000000002
946 3 1 0.0 13.651909577297914 3.068032892715035 -7.406250000000002
947 3 1 0.0 14.84905328308852 2.2371052799316242 -7.968750000000002
948 3 1 0.0 14.700078044339456 3.2259462065925613 -7.968750000000002
949 3 1 0.0 15.897221750130061 2.3950185938091506 -8.531250000000002
950 3 1 0.0 15.748246511380998 3.3838595204700876 -8.531250000000002
951 3 1 0.0 16.945390217171603 2.552931907686677 -9.093750000000002
952 3 1 0.0 16.79641497842254 3.541772834347614 -9.093750000000002
953 3 1 0.0 17.993558684213145 2.7108452215642034 -9.656250000000002
954 3 1 0.0 17.84458344546408 3.6996861482251404 -9.656250000000002
955 3 1 0.0 19.04172715125469 2.8687585354417298 -10.218750000000004
956 3 1 0.0 18.892751912505627 3.857599462102667 -10.218750000000004
957 3 1 0.0 -3.3013914158767474 -4.085587553421824 -3.2937500000000006
958 3 1 0.0 -4.079193569062617 -3.457078356592195 -3.2937500000000006
959 3 1 0.0 -3.9403703995948276 -4.876346434729274 -3.9312500000000004
960 3 1 0.0 -4.718172552780697 -4.2478372378996445 -3.9312500000000004
961 3 1 0.0 -4.579349383312907 -5.667105316036723 -4.5687500000000005
962 3 1 0.0 -5.357151536498777 -5.038596119207094 -4.5687500000000005
963 3 1 0.0 -5.218328367030988 -6.457864197344174 -5.206250000000001
964 3 1 0.0 -5.996130520216857 -5.8293550005145445 -5.206250000000001
965 3 1 0.0 -5.857307350749068 -7.248623078651624 -5.843750000000002
966 3 1 0.0 -6.635109503934937 -6.620113881821995 -5.843750000000002
967 3 1 0.0 -6.496286334467149 -8.039381959959073 -6.481250000000001
968 3 1 0.0 -7.274088487653017 -7.4108727631294435 -6.481250000000001
969 3 1 0.0 -7.135265318185228 -8.830140841266523 -7.118750000000002
970 3 1 0.0 -7.913067471371098 -8.201631644436894 -7.118750000000002
971 3 1 0.0 -7.774244301903309 -9.620899722573974 -7.756250000000001
972 3 1 0.0 -8.552046455089178 -8.992390525744344 -7.756250000000001
973 3 1 0.0 -8.413223285621388 -10.411658603881422 -8.39375
974 3 1 0.0 -9.191025438807257 -9.783149407051793 -8.39375
975 3 1 0.0 -9.052202269339467 -11.202417485188871 -9.03125
976 3 1 0.0 -9.830004422525338 -10.573908288359242 -9.03125
977 3 1 0.0 -9.691181253057549 -11.993176366496321 -9.668750000000001
978 3 1 0.0 -10.468983406243417 -11.364667169666692 -9.668750000000001
979 3 1 0.0 -10.330160236775628 -12.78393524780377 -10.30625
980 3 1 0.0 -11.107962389961497 -12.15542605097414 -10.30625
981 3 1 0.0 -10.969139220493707 -13.574694129111219 -10.94375
982 3 1 0.0 -11.746941373679576 -12.94618493228159 -10.94375
983 3 1 0.0 -11.608118204211788 -14.365453010418669 -11.58125
984 3 1 0.0 -12.385920357397657 -13.73694381358904 -11.58125
985 3 1 0.0 3.367702728999687 -3.247129773598226 -4.06875
986 3 1 0.0 4.061805306727246 -2.527253665096243 -4.06875
987 3 1 0.0 4.019516160418981 -3.875606503972076 -4.85625
988 3 1 0.0 4.71361873814654 -3.1557303954700933 -4.85625
989 3 1 0.0 4.671329591838275 -4.504083234345926 -5.64375
990 3 1 0.0 5.365432169565834 -3.784207125843943 -5.64375
991 3 1 0.0 5.32314302325757 -5.132559964719777 -6.43125
992 3 1 0.0 6.017245600985128 -4.412683856217793 -6.43125
993 3 1 0.0 5.974956454676864 -5.761036695093627 -7.21875
994 3 1 0.0 6.669059032404423 -5.041160586591644 -7.21875
995 3 1 0.0 6.626769886096158 -6.389513425467477 -8.006250000000001
996 3 1 0.0 7.320872463823717 -5.669637316965494 -8.006250000000001
997 3 1 0.0 7.278583317515453 -7.0179901558413285 -8.79375
998 3 1 0.0 7.9726858952430115 -6.298114047339345 -8.79375
999 3 1 0.0 7.930396748934747 -7.646466886215178 -9.58125
1000 3 1 0.0 8.624499326662306 -6.926590777713194 -9.58125
1001 3 1 0.0 8.582210180354041 -8.274943616589027 -10.368749999999999
1002 3 1 0.0 9.276312758081598 -7.555067508087044 -10.368749999999999
1003 3 1 0.0 9.234023611773335 -8.903420346962877 -11.15625
1004 3 1 0.0 9.928126189500894 -8.183544238460893 -11.15625
1005 3 1 0.0 9.885837043192629 -9.531897077336726 -11.943749999999998
1006 3 1 0.0 10.579939620920186 -8.812020968834744 -11.943749999999998
1007 3 1 0.0 10.537650474611922 -10.160373807710577 -12.731249999999998
1008 3 1 0.0 11.231753052339482 -9.440497699208594 -12.731249999999998
1009 3 1 0.0 11.189463906031216 -10.788850538084427 -13.518749999999997
1010 3 1 0.0 11.883566483758774 -10.068974429582443 -13.518749999999997
1011 3 1 0.0 11.841277337450512 -11.417327268458276 -14.306249999999999
1012 3 1 0.0 12.53537991517807 -10.697451159956294 -14.306249999999999
1013 3 1 0.0 -4.3092592012263164 0.11009574990125709 -4.456250000000001
1014 3 1 0.0 -4.283718886579877 1.1097695428596206 -4.456250000000001
1015 3 1 0.0 -5.143309369205603 0.13140460472085524 -5.3187500000000005
1016 3 1 0.0 -5.117769054559164 1.1310783976792187 -5.3187500000000005
1017 3 1 0.0 -5.97735953718489 0.1527134595404534 -6.18125
1018 3 1 0.0 -5.951819222538451 1.152387252498817 -6.18125
1019 3 1 0.0 -6.811409705164178 0.17402231436005156 -7.043750000000001
1020 3 1 0.0 -6.785869390517739 1.1736961073184151 -7.043750000000001
1021 3 1 0.0 -7.645459873143466 0.1953311691796497 -7.906250000000002
1022 3 1 0.0 -7.619919558497026 1.1950049621380132 -7.906250000000002
1023 3 1 0.0 -8.479510041122753 0.21664002399924787 -8.76875
1024 3 1 0.0 -8.453969726476313 1.2163138169576113 -8.76875
1025 3 1 0.0 -9.31356020910204 0.23794887881884597 -9.631250000000001
1026 3 1 0.0 -9.2880198944556 1.2376226717772094 -9.631250000000001
1027 3 1 0.0 -10.147610377081326 0.2592577336384441 -10.493750000000002
1028 3 1 0.0 -10.122070062434886 1.2589315265968077 -10.493750000000002
1029 3 1 0.0 -10.981660545060613 0.2805665884580423 -11.356250000000001
1030 3 1 0.0 -10.956120230414173 1.2802403814164058 -11.356250000000001
1031 3 1 0.0 -11.8157107130399 0.3018754432776404 -12.21875
1032 3 1 0.0 -11.79017039839346 1.301549236236004 -12.21875
1033 3 1 0.0 -12.649760881019187 0.32318429809723853 -13.081249999999999
1034 3 1 0.0 -12.624220566372747 1.322858091055602 -13.081249999999999
1035 3 1 0.0 -13.483811048998474 0.34449315291683663 -13.94375
1036 3 1 0.0 -13.458270734352034 1.3441669458752001 -13.94375
1037 3 1 0.0 -14.317861216977759 0.3658020077364348 -14.806249999999999
1038 3 1 0.0 -14.29232090233132 1.3654758006947985 -14.806249999999999
1039 3 1 0.0 -15.151911384957048 0.38711086255603294 -15.66875
1040 3 1 0.0 -15.126371070310608 1.3867846555143966 -15.66875
1041 3 1 0.0 2.9195684214771687 2.540512973754182 -4.843749999999999
1042 3 1 0.0 2.263131110062794 3.2948935515682365 -4.843749999999999
1043 3 1 0.0 3.4846461804727493 3.0322251622227334 -5.781249999999999
1044 3 1 0.0 2.8282088690583747 3.786605740036788 -5.781249999999999
1045 3 1 0.0 4.049723939468331 3.523937350691285 -6.718749999999998
1046 3 1 0.0 3.3932866280539558 4.27831792850534 -6.718749999999998
1047 3 1 0.0 4.6148016984639115 4.015649539159837 -7.656249999999998
1048 3 1 0.0 3.958364387049537 4.77003011697389 -7.656249999999998
1049 3 1 0.0 5.179879457459492 4.507361727628387 -8.593749999999998
1050 3 1 0.0 4.523442146045118 5.261742305442443 -8.593749999999998
1051 3 1 0.0 5.744957216455074 4.999073916096939 -9.531249999999998
1052 3 1 0.0 5.088519905040699 5.7534544939109935 -9.531249999999998
1053 3 1 0.0 6.310034975450655 5.49078610456549 -10.468749999999998
1054 3 1 0.0 5.65359766403628 6.245166682379545 -10.468749999999998
1055 3 1 0.0 6.875112734446235 5.982498293034041 -11.406249999999998
1056 3 1 0.0 6.218675423031861 6.736878870848097 -11.406249999999998
1057 3 1 0.0 7.440190493441817 6.474210481502592 -12.343749999999998
1058 3 1 0.0 6.783753182027441 7.228591059316647 -12.343749999999998
1059 3 1 0.0 8.005268252437396 6.965922669971144 -13.281249999999996
1060 3 1 0.0 7.348830941023023 7.720303247785198 -13.281249999999996
1061 3 1 0.0 8.570346011432978 7.457634858439695 -14.218749999999996
1062 3 1 0.0 7.913908700018602 8.212015436253749 -14.218749999999996
1063 3 1 0.0 9.135423770428558 7.949347046908246 -15.156249999999996
1064 3 1 0.0 8.478986459014184 8.703727624722301 -15.156249999999996
1065 3 1 0.0 9.70050152942414 8.441059235376796 -16.093749999999993
1066 3 1 0.0 9.044064218009764 9.195439813190852 -16.093749999999993
1067 3 1 0.0 10.26557928841972 8.932771423845349 -17.031249999999996
1068 3 1 0.0 9.609141977005345 9.687152001659404 -17.031249999999996
1069 3 1 0.0 -1.5410743219433036 2.1200798031552925 -5.61875
1070 3 1 0.0 -0.7321927288524255 2.708051374201685 -5.61875
1071 3 1 0.0 -1.8393467713516851 2.5304178295724458 -6.70625
1072 3 1 0.0 -1.030465178260807 3.118389400618838 -6.70625
1073 3 1 0.0 -2.137619220760066 2.940755855989599 -7.793749999999999
1074 3 1 0.0 -1.328737627669188 3.5287274270359914 -7.793749999999999
1075 3 1 0.0 -2.4358916701684477 3.3510938824067527 -8.88125
1076 3 1 0.0 -1.6270100770775695 3.939065453453145 -8.88125
1077 3 1 0.0 -2.734164119576829 3.761431908823906 -9.96875
1078 3 1 0.0 -1.925282526485951 4.349403479870299 -9.96875
1079 3 1 0.0 -3.0324365689852106 4.171769935241059 -11.05625
1080 3 1 0.0 -2.2235549758943325 4.759741506287452 -11.05625
1081 3 1 0.0 -3.330709018393592 4.582107961658212 -12.14375
1082 3 1 0.0 -2.5218274253027135 5.170079532704605 -12.14375
1083 3 1 0.0 -3.6289814678019736 4.9924459880753655 -13.23125
1084 3 1 0.0 -2.820099874711095 5.580417559121758 -13.23125
1085 3 1 0.0 -3.927253917210354 5.402784014492519 -14.31875
1086 3 1 0.0 -3.118372324119476 5.990755585538912 -14.31875
1087 3 1 0.0 -4.225526366618736 5.813122040909672 -15.406249999999998
1088 3 1 0.0 -3.4166447735278576 6.401093611956065 -15.406249999999998
1089 3 1 0.0 -4.523798816027117 6.223460067326825 -16.49375
1090 3 1 0.0 -3.7149172229362386 6.811431638373218 -16.49375
1091 3 1 0.0 -4.822071265435498 6.633798093743978 -17.581249999999997
1092 3 1 0.0 -4.01318967234462 7.221769664790371 -17.581249999999997
1093 3 1 0.0 -5.120343714843879 7.044136120161131 -18.668749999999996
1094 3 1 0.0 -4.311462121753001 7.632107691207524 -18.668749999999996
1095 3 1 0.0 -5.418616164252261 7.454474146578285 -19.756249999999998
1096 3 1 0.0 -4.609734571161383 8.042445717624677 -19.756249999999998
1097 3 1 0.0 47.64953095019976 51.15971707042328 55.61875
1098 3 1 0.0 48.09200193174608 52.05649989278855 55.61875
1099 3 1 0.0 47.19460145669003 51.38417843889229 56.70625
1100 3 1 0.0 47.63707243823636 52.28096126125757 56.70625
1101 3 1 0.0 46.73967196318031 51.608639807361314 57.79375
1102 3 1 0.0 47.182142944726635 52.505422629726596 57.79375
1103 3 1 0.0 46.28474246967058 51.833101175830336 58.88125
1104 3 1 0.0 46.72721345121691 52.72988399819561 58.88125
1105 3 1 0.0 45.82981297616086 52.05756254429936 59.96875
1106 3 1 0.0 46.27228395770719 52.95434536666463 59.96875
1107 3 1 0.0 45.374883482651136 52.28202391276838 61.05625
1108 3 1 0.0 45.817354464197464 53.178806735133655 61.05625
1109 3 1 0.0 44.91995398914141 52.5064852812374 62.14375
1110 3 1 0.0 45.36242497068774 53.40326810360268 62.14375
1111 3 1 0.0 44.46502449563169 52.73094664970642 63.23125
1112 3 1 0.0 44.90749547717802 53.62772947207169 63.23125
1113 3 1 0.0 44.010095002121965 52.95540801817544 64.31875
1114 3 1 0.0 44.45256598366829 53.852190840540715 64.31875
1115 3 1 0.0 43.55516550861224 53.17986938664446 65.40625
1116 3 1 0.0 43.99763649015856 54.07665220900974 65.40625
1117 3 1 0.0 43.10023601510252 53.404330755113484 66.49375
1118 3 1 0.0 43.54270699664884 54.30111357747876 66.49375
1119 3 1 0.0 42.645306521592794 53.6287921235825 67.58125
1120 3 1 0.0 43.087777503139115 54.52557494594778 67.58125
1121 3 1 0.0 42.19037702808307 53.85325349205152 68.66874999999999
1122 3 1 0.0 42.63284800962939 54.7500363144168 68.66874999999999
1123 3 1 0.0 41.73544753457334 54.077714860520544 69.75625
1124 3 1 0.0 42.17791851611967 54.97449768288582 69.75625
1125 3 1 0.0 53.19513609630069 50.930122983059974 55.23125
1126 3 1 0.0 52.91563233497752 51.890267580194276 55.23125
1127 3 1 0.0 53.813549534294374 51.11014678623287 56.24375
1128 3 1 0.0 53.534045772971204 52.07029138336718 56.24375
1129 3 1 0.0 54.431962972288055 51.29017058940577 57.25625
1130 3 1 0.0 54.152459210964885 52.25031518654007 57.25625
1131 3 1 0.0 55.05037641028174 51.47019439257866 58.26875
1132 3 1 0.0 54.770872648958566 52.43033898971297 58.26875
1133 3 1 0.0 55.66878984827542 51.65021819575156 59.28125
1134 3 1 0.0 55.389286086952254 52.610362792885866 59.28125
1135 3 1 0.0 56.287203286269104 51.83024199892446 60.29375
1136 3 1 0.0 56.007699524945934 52.79038659605877 60.29375
1137 3 1 0.0 56.905616724262785 52.01026580209736 61.30625
1138 3 1 0.0 56.626112962939615 52.97041039923166 61.30625
1139 3 1 0.0 57.524030162256466 52.19028960527025 62.31875
1140 3 1 0.0 57.244526400933296 53.15043420240456 62.31875
1141 3 1 0.0 58.14244360025015 52.37031340844315 63.33125
1142 3 1 0.0 57.86293983892698 53.330458005577455 63.33125
1143 3 1 0.0 58.76085703824383 52.550337211616046 64.34375
1144 3 1 0.0 58.48135327692066 53.510481808750356 64.34375
1145 3 1 0.0 59.379270476237515 52.73036101478895 65.35625
1146 3 1 0.0 59.099766714914345 53.69050561192325 65.35625
1147 3 1 0.0 59.997683914231196 52.91038481796184 66.36875
1148 3 1 0.0 59.718180152908026 53.87052941509615 66.36875
1149 3 1 0.0 60.61609735222488 53.09040862113474 67.38125
1150 3 1 0.0 60.33659359090171 54.050553218269044 67.38125
1151 3 1 0.0 61.23451079021856 53.270432424307636 68.39375
